,City,LAT,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,La Asuncion,11.0333,-63.8628,87.53,66,22,16.11,VE,1628542518
1,Esperance,-33.8667,121.9,53.44,67,67,27.54,AU,1628542535
2,Nagua,19.3832,-69.8474,84.51,94,40,4.61,DO,1628542536
3,Minas,-34.3759,-55.2377,48.67,96,100,14.0,UY,1628542286
4,Ushuaia,-54.8,-68.3,47.86,49,20,2.3,AR,1628542537
5,Hithadhoo,-0.6,73.0833,81.63,71,99,5.06,MV,1628542537
6,Bulawayo,-20.15,28.5833,60.22,24,0,6.6,ZW,1628542539
7,Jamestown,42.097,-79.2353,89.02,51,40,8.01,US,1628542539
8,Kutum,14.2,24.6667,69.71,74,65,9.66,SD,1628542541
9,Pallasovka,50.05,46.8833,82.29,17,98,8.16,RU,1628542541
10,Kashgar,39.4547,75.9797,79.81,27,0,8.95,CN,1628542542
11,Hobyo,5.3505,48.5268,76.41,85,69,22.53,SO,1628542543
12,Rikitea,-23.1203,-134.9692,72.55,83,61,8.19,PF,1628542543
13,Severo-Kuril'sk,50.6789,156.125,54.55,76,0,1.07,RU,1628542544
14,Havre-St-Pierre,50.2334,-63.5986,68.36,56,1,4.61,CA,1628542545
15,Pishin,30.5803,66.9961,77.72,38,0,5.3,PK,1628542546
16,Sillamäe,59.3997,27.7547,61.5,86,54,9.57,EE,1628542546
17,Avarua,-21.2078,-159.775,78.85,78,40,11.5,CK,1628542547
18,Chui,-33.6971,-53.4616,54.41,94,100,12.12,UY,1628542269
19,Lüderitz,-26.6481,15.1594,61.29,49,0,18.79,NA,1628542547
20,Saint-Philippe,-21.3585,55.7679,67.59,83,88,2.3,RE,1628542548
21,Mataura,-46.1927,168.8643,43.48,93,87,5.53,NZ,1628542548
22,Mossamedes,-15.1961,12.1522,65.66,86,15,6.15,AO,1628542457
23,Narsaq,60.9167,-46.05,48.74,52,4,5.26,GL,1628542549
24,Cayenne,4.9333,-52.3333,86.04,80,0,5.01,GF,1628542549
25,Wewak,-3.5534,143.6268,76.48,87,21,3.2,PG,1628542550
26,Punta Arenas,-53.15,-70.9167,46.51,66,40,37.98,CL,1628542551
27,Parola,20.8833,75.1167,79.2,75,100,7.14,IN,1628542551
28,Dikson,73.5069,80.5464,41.18,96,100,9.24,RU,1628542552
29,Busselton,-33.65,115.3333,47.08,71,96,25.03,AU,1628542552
30,Mar del Plata,-38.0023,-57.5575,46.42,71,40,12.66,AR,1628542283
31,Coyhaique,-45.5752,-72.0662,48.15,46,0,4.61,CL,1628542553
32,Hobart,-42.8794,147.3294,50.11,86,0,3.0,AU,1628542553
33,Naujamiestis,55.6869,24.1523,58.15,78,12,4.65,LT,1628542554
34,Wamba,8.9333,8.6,70.93,89,77,3.18,NG,1628542555
35,Alofi,-19.0595,-169.9187,77.9,81,100,8.43,NU,1628542555
36,Tuktoyaktuk,69.4541,-133.0374,41.0,93,90,12.66,CA,1628542555
37,George Town,5.4112,100.3354,77.9,91,20,1.01,MY,1628542290
38,Saskylakh,71.9167,114.0833,64.29,65,100,2.8,RU,1628542556
39,Aykhal,66.0,111.5,53.73,83,100,2.75,RU,1628542556
40,Vaini,-21.2,-175.2,71.76,64,75,4.61,TO,1628542557
41,Sobolevo,54.4299,31.8996,64.51,91,93,5.35,RU,1628542557
42,Ola,59.5833,151.2833,57.76,69,24,1.23,RU,1628542558
43,Yellowknife,62.456,-114.3525,52.32,100,90,14.97,CA,1628542559
44,Kamenka,51.3223,42.7678,76.42,39,98,5.75,RU,1628542559
45,Campbell River,50.0163,-125.2446,72.27,54,75,9.22,CA,1628542560
46,Albany,42.6001,-73.9662,86.63,60,51,7.47,US,1628542407
47,Skagen,57.7209,10.5839,62.28,85,93,10.8,DK,1628542561
48,Grand Gaube,-20.0064,57.6608,72.37,81,0,5.01,MU,1628542562
49,Camden,39.7835,-74.9663,91.02,63,96,1.99,US,1628542563
50,Pevek,69.7008,170.3133,38.93,81,100,10.51,RU,1628542564
51,Westport,41.1415,-73.3579,81.57,91,73,1.99,US,1628542565
52,Peniche,39.3558,-9.3811,67.48,88,0,13.65,PT,1628542566
53,Turinsk,58.0458,63.696,52.11,98,87,6.42,RU,1628542566
54,Kavaratti,10.5669,72.642,80.1,78,100,20.45,IN,1628542567
55,Sanming,26.2486,117.6186,78.4,95,100,2.21,CN,1628542568
56,Brae,60.3964,-1.353,57.11,94,99,10.69,GB,1628542569
57,Klaksvík,62.2266,-6.589,49.12,95,100,9.15,FO,1628542569
58,Yakeshi,49.2833,120.7333,57.79,98,100,11.9,CN,1628542570
59,Bredasdorp,-34.5322,20.0403,45.72,81,1,5.75,ZA,1628542570
60,Ust'-Omchug,61.15,149.6333,57.36,55,16,1.45,RU,1628542571
61,Merauke,-8.4667,140.3333,75.74,87,89,14.54,ID,1628542572
62,Balikpapan,-1.2675,116.8289,76.23,88,71,5.84,ID,1628542573
63,San Quintín,30.4833,-115.95,73.72,66,8,11.05,MX,1628542574
64,East London,-33.0153,27.9116,57.96,61,78,18.66,ZA,1628542575
65,Bridlington,54.0831,-0.1919,62.89,78,30,7.83,GB,1628542576
66,Erzincan Province,39.75,39.5,64.69,78,27,6.38,TR,1628542577
67,Nikolskoye,59.7035,30.7861,62.02,87,100,3.51,RU,1628542578
68,Djebeniana,35.035,10.9081,85.8,74,0,10.63,TN,1628542579
69,Lompoc,34.6391,-120.4579,83.21,68,1,17.27,US,1628542316
70,Port Alfred,-33.5906,26.891,56.66,69,96,16.58,ZA,1628542580
71,São Filipe,14.8961,-24.4956,78.55,86,52,8.57,CV,1628542580
72,Talnakh,69.4865,88.3972,52.23,89,98,5.35,RU,1628542581
73,Dzhebariki-Khaya,62.2167,135.8,64.18,63,34,1.5,RU,1628542581
74,Xai-Xai,-25.0519,33.6442,69.12,74,67,23.4,MZ,1628542582
75,Whyalla,-33.0333,137.5833,55.29,41,3,17.27,AU,1628542583
76,New Norfolk,-42.7826,147.0587,49.75,95,13,4.03,AU,1628542584
77,Bac Lieu,9.285,105.7244,80.6,85,71,8.32,VN,1628542585
78,Kalachinsk,55.0529,74.5751,59.5,91,38,8.23,RU,1628542586
79,Culebra,18.303,-65.301,87.89,74,75,13.98,PR,1628542587
80,Hilo,19.7297,-155.09,82.26,81,59,5.01,US,1628542587
81,Tuatapere,-46.1333,167.6833,43.83,90,96,6.49,NZ,1628542588
82,Cape Town,-33.9258,18.4232,50.11,81,0,3.44,ZA,1628542467
83,Belaya Gora,68.5333,146.4167,67.37,44,84,3.65,RU,1628542589
84,Inuvik,68.3499,-133.7218,45.46,90,90,12.66,CA,1628542590
85,Sur,22.5667,59.5289,86.09,63,38,11.27,OM,1628542591
86,Barrow,71.2906,-156.7887,36.66,79,100,6.62,US,1628542592
87,Laas,46.6166,10.7002,64.02,85,83,3.04,IT,1628542593
88,Cherskiy,68.75,161.3,60.37,53,100,7.25,RU,1628542593
89,Butaritari,3.0707,172.7902,82.92,66,16,13.94,KI,1628542594
90,Shenjiamen,29.9576,122.298,80.53,92,99,13.87,CN,1628542595
91,Saint Anthony,45.0205,-93.218,88.72,59,75,1.01,US,1628542596
92,Castro,-24.7911,-50.0119,64.26,55,9,3.38,BR,1628542523
93,Cunha,-23.0744,-44.9597,74.62,66,72,2.82,BR,1628542597
94,Amarpur,25.0333,86.9,84.85,76,54,3.87,IN,1628542597
95,Lagoa,39.05,-27.9833,71.33,82,3,7.63,PT,1628542597
96,Isangel,-19.55,169.2667,66.31,82,75,4.61,VU,1628542598
97,Kapaa,22.0752,-159.319,82.47,67,25,1.99,US,1628542598
98,Bashtanka,47.4072,32.4387,71.28,40,100,12.93,UA,1628542599
99,Mormugao,15.4,73.8,78.44,86,38,9.06,IN,1628542599
100,Bolu Province,40.6667,31.5833,58.28,92,1,1.05,TR,1628542599
101,Faanui,-16.4833,-151.75,79.79,69,11,16.51,PF,1628542600
102,Khovd,48.0056,91.6419,64.24,43,2,1.88,MN,1628542601
103,Qaanaaq,77.484,-69.3632,40.78,72,95,9.78,GL,1628542601
104,Puerto Ayora,-0.7393,-90.3518,75.16,74,34,12.66,EC,1628542601
105,Upernavik,72.7868,-56.1549,42.66,77,27,6.8,GL,1628542602
106,Gouré,13.9835,10.2704,86.0,51,100,5.77,NE,1628542602
107,Russell,32.3502,-85.1999,94.28,64,99,2.53,US,1628542602
108,Katsuura,35.1333,140.3,84.31,80,4,36.57,JP,1628542603
109,Virovitica,45.8319,17.3839,74.25,61,0,2.48,HR,1628542604
110,Nālūt,30.3333,10.85,91.24,17,0,16.06,LY,1628542604
111,Aripuanã,-9.1667,-60.6333,95.76,26,24,2.24,BR,1628542605
112,Aasiaat,68.7098,-52.8699,38.26,84,99,5.44,GL,1628542605
113,Yaan,7.3833,8.5667,72.82,88,95,4.07,NG,1628542606
114,Hermanus,-34.4187,19.2345,49.89,71,3,4.14,ZA,1628542606
115,Dicabisagan,17.0818,122.4157,78.85,88,100,2.64,PH,1628542606
116,Labuhan,-6.8844,112.2051,75.49,89,26,5.14,ID,1628542607
117,Saint-Joseph,-21.3667,55.6167,66.58,85,73,0.54,RE,1628542607
118,Hingham,42.2418,-70.8898,77.04,91,74,4.0,US,1628542608
119,Khatanga,71.9667,102.5,55.35,59,71,7.63,RU,1628542609
120,Podor,16.6527,-14.9587,93.92,34,39,14.67,MR,1628542609
121,Susanville,40.4163,-120.653,87.1,15,1,3.44,US,1628542312
122,Henties Bay,-22.116,14.2845,55.85,90,15,9.8,NA,1628542611
123,Rāmshīr,30.8946,49.4092,96.55,9,1,5.41,IR,1628542612
124,Atuona,-9.8,-139.0333,78.04,68,14,19.24,PF,1628542613
125,Saint Paul Harbor,57.79,-152.4072,50.58,92,100,9.4,US,1628542613
126,Abay,49.6311,72.8539,61.18,86,28,8.23,KZ,1628542614
127,Ukiah,39.1502,-123.2078,102.43,25,0,1.99,US,1628542588
128,Oparino,59.8518,48.2783,54.81,95,94,4.61,RU,1628542616
129,Chokurdakh,70.6333,147.9167,60.62,56,62,9.13,RU,1628542617
130,Padang,-0.9492,100.3543,75.96,95,100,2.3,ID,1628542617
131,Thinadhoo,0.5333,72.9333,81.86,74,97,9.08,MV,1628542618
132,Mount Gambier,-37.8333,140.7667,51.71,62,26,16.11,AU,1628542619
133,Nome,64.5011,-165.4064,55.98,65,99,5.12,US,1628542464
134,Hong Kong,22.2855,114.1577,84.33,89,100,1.01,HK,1628542479
135,Beni,0.5,29.4667,61.3,99,100,1.86,CD,1628542620
136,Port Elizabeth,-33.918,25.5701,55.09,82,90,16.11,ZA,1628542621
137,Hasaki,35.7333,140.8333,82.8,73,3,33.33,JP,1628542468
138,Afonino,56.262,44.095,69.19,73,0,2.24,RU,1628542623
139,Farafangana,-22.8167,47.8333,66.15,88,14,3.62,MG,1628542623
140,Abnūb,27.2696,31.1511,89.82,22,0,6.55,EG,1628542624
141,Berlevåg,70.8578,29.0864,64.4,72,0,6.91,NO,1628542624
142,Gopālur,16.6167,77.8,82.04,70,100,10.4,IN,1628542625
143,Naze,28.3667,129.4833,76.77,87,17,5.12,JP,1628542625
144,Burgeo,47.6167,-57.6152,59.59,67,1,7.4,CA,1628542626
145,Bluff,-46.6,168.3333,43.81,86,81,18.77,NZ,1628542627
146,Pisco,-13.7,-76.2167,66.25,68,20,11.5,PE,1628542628
147,Baculin,7.4525,126.5842,76.6,86,99,6.06,PH,1628542628
148,Palembang,-2.9167,104.7458,73.71,95,85,3.6,ID,1628542629
149,Tungor,53.3808,142.9564,54.93,73,9,5.06,RU,1628542629
150,Bambous Virieux,-20.3428,57.7575,72.21,94,40,8.05,MU,1628542629
151,Olafsvik,64.8945,-23.7142,56.62,85,100,11.07,IS,1628542630
152,Kahului,20.8947,-156.47,84.97,76,14,6.51,US,1628542631
153,Codrington,-38.2667,141.9667,51.13,59,18,17.76,AU,1628542631
154,Mizdah,31.4451,12.9801,80.73,38,0,11.36,LY,1628542631
155,Kuroiso,36.9667,140.05,77.4,88,77,9.04,JP,1628542632
156,Waingapu,-9.6567,120.2641,72.59,82,4,6.17,ID,1628542632
157,Tiarei,-17.5333,-149.3333,84.22,75,43,16.75,PF,1628542632
158,Husavik,66.0449,-17.3389,64.31,67,57,2.01,IS,1628542633
159,Prachuap Khiri Khan,12.2167,99.75,76.5,80,33,6.76,TH,1628542633
160,Norman Wells,65.282,-126.8329,50.04,93,90,9.22,CA,1628542633
161,Petropavlovsk-Kamchatskiy,53.0452,158.6483,50.59,100,90,2.24,RU,1628542634
162,Bulgan,48.8125,103.5347,53.2,79,10,1.77,MN,1628542634
163,Yatou,37.15,122.3833,72.25,85,1,2.55,CN,1628542634
164,Tasiilaq,65.6145,-37.6368,41.99,97,100,5.26,GL,1628542635
165,Madison,34.7334,-86.5667,92.68,65,20,1.01,US,1628542546
166,Kununurra,-15.7667,128.7333,55.38,82,8,2.3,AU,1628542635
167,Diffa,13.3154,12.6113,78.46,68,94,3.8,NE,1628542636
168,Guerrero Negro,27.9769,-114.0611,80.15,55,0,14.5,MX,1628542636
169,North Platte,41.1239,-100.7654,108.1,7,47,12.06,US,1628542636
170,Namatanai,-3.6667,152.4333,79.38,78,32,6.51,PG,1628542637
171,Agadir,30.4202,-9.5982,68.45,80,0,4.27,MA,1628542637
172,Petropavlovka,50.6114,105.3196,54.59,86,21,0.98,RU,1628542637
173,Los Llanos de Aridane,28.6585,-17.9182,69.55,93,20,9.22,ES,1628542638
174,Gornje Živinice,44.4286,18.6169,74.62,83,0,2.3,BA,1628542638
175,Porto Empedocle,37.2934,13.5264,83.25,64,0,0.76,IT,1628542638
176,Torbay,47.6666,-52.7314,64.27,60,20,10.36,CA,1628542639
177,Oriximiná,-1.7656,-55.8661,90.88,42,47,4.05,BR,1628542640
178,Pital,2.2665,-75.8044,79.59,69,61,4.85,CO,1628542640
179,Alice Springs,-23.7,133.8833,38.75,45,0,4.61,AU,1628542487
180,Makat,47.6469,53.3463,83.21,20,24,13.04,KZ,1628542641
181,Carnarvon,-24.8667,113.6333,64.47,60,76,10.36,AU,1628542641
182,The Valley,18.217,-63.0578,87.66,66,40,11.5,AI,1628542642
183,Tamiahua,21.2667,-97.45,88.14,61,1,11.92,MX,1628542642
184,Adelaide,-34.9333,138.6,61.86,44,40,3.0,AU,1628542415
185,Porto Nacional,-10.7081,-48.4172,91.4,25,3,3.13,BR,1628542642
186,Meulaboh,4.1363,96.1285,75.49,93,100,4.05,ID,1628542643
187,Anchorage,61.2181,-149.9003,63.86,69,75,3.0,US,1628542571
188,Shingū,33.7333,135.9833,75.9,79,0,8.12,JP,1628542643
189,Ca Mau,9.1769,105.15,79.18,89,81,4.63,VN,1628542644
190,Kavieng,-2.5744,150.7967,82.33,71,42,8.55,PG,1628542644
191,Rock Springs,41.5875,-109.2029,82.24,23,40,8.01,US,1628542644
192,Marabu,4.4148,114.0089,78.94,94,40,0.0,MY,1628542645
193,Port Hardy,50.6996,-127.4199,60.8,88,90,3.44,CA,1628542645
194,Arraial do Cabo,-22.9661,-42.0278,73.36,78,20,16.11,BR,1628542645
195,Biltine,14.5333,20.9167,78.44,73,100,3.31,TD,1628542646
196,Harlingen,26.1906,-97.6961,97.25,57,26,20.22,US,1628542646
197,Xixiang,35.1628,112.865,76.53,78,85,3.6,CN,1628542646
198,Kaitangata,-46.2817,169.8464,45.23,80,68,11.41,NZ,1628542647
199,Upata,8.0086,-62.3989,76.66,80,98,2.82,VE,1628542647
200,Izvestkovyy,48.9833,131.55,54.66,84,100,3.85,RU,1628542647
201,Ribeira Grande,38.5167,-28.7,73.8,83,40,4.61,PT,1628542648
202,Ouro Sogui,15.6064,-13.3211,93.81,39,28,8.32,SN,1628542648
203,Sitka,57.0531,-135.33,57.0,85,100,7.72,US,1628542648
204,Concepción del Oro,24.6333,-101.4167,78.84,23,4,12.01,MX,1628542649
205,Tiksi,71.6872,128.8694,50.77,72,26,3.8,RU,1628542649
206,Kalmunai,7.4167,81.8167,78.35,79,73,5.61,LK,1628542649
207,Medicine Hat,50.0501,-110.6683,69.73,51,75,5.75,CA,1628542515
208,Lorengau,-2.0226,147.2712,80.01,78,11,6.35,PG,1628542650
209,Cidreira,-30.1811,-50.2056,63.46,82,100,3.04,BR,1628542650
210,Asunción,-25.3007,-57.6359,65.64,59,0,17.27,PY,1628542352
211,Livenka,50.4491,38.2959,72.03,79,100,4.63,RU,1628542651
212,Sept-Îles,50.2001,-66.3821,63.12,70,90,4.0,CA,1628542651
213,Huarmey,-10.0681,-78.1522,67.15,73,0,12.59,PE,1628542651
214,Dossor,47.5272,52.9811,83.98,19,12,13.42,KZ,1628542652
215,Tuy Hoa,13.0833,109.3,81.14,80,95,5.82,VN,1628542653
216,Begūn,24.9833,75.0,77.5,86,100,9.37,IN,1628542654
217,Bangassou,4.7413,22.8184,69.93,95,89,2.3,CF,1628542654
218,Jasper,37.2001,-94.3502,92.64,68,17,4.0,US,1628542655
219,Ekibastuz,51.6667,75.3667,61.23,88,14,10.96,KZ,1628542655
220,Rokytne,51.2796,27.214,61.32,89,4,4.88,UA,1628542656
221,Goderich,43.7501,-81.7165,84.56,70,72,13.09,CA,1628542656
222,Virginia Beach,36.8529,-75.978,92.1,60,40,13.8,US,1628542412
223,Leningradskiy,69.3833,178.4167,43.41,79,88,7.27,RU,1628542657
224,Erie,42.7667,-78.6664,92.05,52,73,1.99,US,1628542658
225,Karratha,-20.7377,116.8463,68.72,72,40,6.06,AU,1628542658
226,Ponta do Sol,32.6667,-17.1,72.72,74,12,5.48,PT,1628542658
227,Vardø,70.3705,31.1107,64.15,87,0,3.44,NO,1628542659
228,Raudeberg,61.9875,5.1352,62.2,90,88,6.53,NO,1628542659
229,San Patricio,28.017,-97.5169,96.89,47,7,19.53,US,1628542660
230,Sheridan,44.8333,-106.9173,80.31,34,15,3.0,US,1628542661
231,Pangnirtung,66.1451,-65.7125,57.2,67,90,25.32,CA,1628542662
232,Jalu,29.0331,21.5482,89.6,16,0,8.86,LY,1628542662
233,Klyuchi,52.2667,79.1667,61.47,91,87,5.64,RU,1628542662
234,Mahébourg,-20.4081,57.7,72.25,94,40,8.05,MU,1628542663
235,Río Gallegos,-51.6226,-69.2181,53.65,30,0,25.32,AR,1628542522
236,Maningrida,-12.0667,134.2667,66.47,94,30,8.55,AU,1628542664
237,Melfi,40.9965,15.6514,84.22,38,10,6.71,IT,1628542665
238,Najrān,17.4924,44.1277,90.25,19,97,6.33,SA,1628542665
239,Kiunga,-6.1219,141.2906,73.42,95,97,2.86,PG,1628542666
240,Buraidah,26.326,43.975,97.25,12,0,9.42,SA,1628542667
241,Paamiut,61.994,-49.6678,42.58,88,100,16.02,GL,1628542668
242,Stary Krym,45.0333,35.1,70.5,74,63,3.44,UA,1628542668
243,Nuevo Progreso,23.1667,-97.95,97.59,48,9,8.01,MX,1628542669
244,Buchanan,5.8808,-10.0467,75.16,80,92,8.25,LR,1628542670
245,Semnan,35.5729,53.3971,84.47,29,18,1.05,IR,1628542670
246,Dali,25.7,100.1833,64.2,97,100,2.1,CN,1628542671
247,Ndioum,16.5129,-14.6471,95.88,32,16,11.63,SN,1628542671
248,Neiafu,-18.65,-173.9833,72.28,94,75,0.0,TO,1628542672
249,Lata,40.1629,-8.3327,63.01,87,1,2.21,PT,1628542672
250,Onokhoy,51.932,108.0747,46.15,79,62,1.36,RU,1628542673
251,Corrientes,-27.4806,-58.8341,51.98,88,90,4.0,AR,1628542673
252,Pimentel,-6.8367,-79.9342,71.89,76,0,8.01,PE,[phone]
253,Punta de Piedra,7.6176,-71.4916,81.61,90,36,3.18,VE,1628542675
254,Vao,-22.6667,167.4833,65.03,66,100,21.34,NC,1628542675
255,Maridi,4.9158,29.4742,66.94,98,100,3.29,SS,1628542676
256,Provideniya,64.3833,-173.3,50.11,62,75,13.42,RU,1628542676
257,Blackpool,53.8167,-3.05,61.68,77,81,10.18,GB,1628542655
258,Caravelas,-17.7125,-39.2481,69.3,81,1,4.34,BR,1628542677
259,Kroonstad,-27.6504,27.2349,46.51,54,88,7.07,ZA,1628542451
260,Porosozero,62.7191,32.727,59.79,99,99,4.14,RU,1628542677
261,Thyborøn,56.6985,8.2124,59.99,82,95,9.84,DK,1628542678
262,Yarim,14.298,44.3779,63.43,60,84,2.19,YE,1628542679
263,Saldanha,-33.0117,17.9442,44.65,63,0,14.81,ZA,1628542680
264,Marsh Harbour,26.5412,-77.0636,84.61,68,0,11.36,BS,1628542680
265,Fort Morgan,40.2503,-103.8,101.8,10,1,5.75,US,1628542681
266,Thompson,55.7435,-97.8558,60.96,63,75,3.44,CA,1628542682
267,Pochutla,15.7432,-96.4661,80.82,64,68,11.81,MX,1628542683
268,Clyde River,70.4692,-68.5914,35.83,100,90,14.97,CA,1628542683
269,Palu,-0.8917,119.8707,74.84,94,94,2.86,ID,1628542685
270,Yulara,-25.2406,130.9889,39.04,45,0,0.0,AU,1628542685
271,Bethel,41.3712,-73.414,80.42,81,75,5.48,US,1628542685
272,Kāvali,14.9167,79.9833,86.31,63,83,7.2,IN,1628542687
273,Garoowe,8.4054,48.4845,76.37,64,4,23.89,SO,1628542687
274,Acapulco de Juárez,16.8634,-99.8901,83.62,74,98,4.29,MX,1628542423
275,Jinchang,38.4953,102.1739,73.0,39,60,3.38,CN,1628542687
276,Pozo Colorado,-23.4923,-58.7972,78.15,37,6,13.8,PY,1628542688
