,City,LAT,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
277,Novobiryusinskiy,56.9578,97.7076,55.58,72,12,1.83,RU,1628542688
278,Ahipara,-35.1667,173.1667,53.73,70,44,12.64,NZ,1628542688
279,Touros,-5.1989,-35.4608,81.5,78,2,14.7,BR,1628542689
280,Ostrovnoy,68.0531,39.5131,55.22,70,27,8.41,RU,1628542689
281,Heppenheim,49.6408,8.6372,64.9,72,19,1.99,DE,1628542690
282,Sabang,5.8933,95.3214,82.09,77,96,16.15,ID,1628542691
283,Lebu,-37.6167,-73.65,50.18,75,0,17.83,CL,1628542693
284,Sandy Bay,-42.913,147.3532,50.14,86,0,3.0,AU,1628542693
285,Kiryat Gat,31.61,34.7642,81.28,100,0,4.41,IL,1628542504
286,Bielsko-Biala,49.8224,19.0469,62.74,85,44,2.55,PL,1628542695
287,Ajdabiya,30.7554,20.2263,87.31,39,0,11.23,LY,1628542696
288,Skowhegan,44.7651,-69.7192,80.04,79,94,8.9,US,1628542465
289,Sinnamary,5.3833,-52.95,79.61,86,37,11.45,GF,1628542696
290,Provincia di Ancona,43.55,13.1667,81.39,62,75,3.44,IT,1628542697
291,Ambon City,-3.6954,128.1814,75.34,100,75,3.44,ID,1628542697
292,Stepnogorsk,52.3544,71.8869,60.53,85,2,11.07,KZ,1628542698
293,Oistins,13.0667,-59.5333,82.49,78,40,9.22,BB,1628542699
294,Inírida,3.8653,-67.9239,85.84,64,53,2.51,CO,1628542700
295,Thanh Hoa,19.8,105.7667,82.67,87,100,3.15,VN,1628542504
296,San Martín,-33.081,-68.4681,54.14,40,18,4.41,AR,1628542700
297,Geraldton,-28.7667,114.6,61.21,67,90,21.85,AU,1628542701
298,São João da Barra,-21.6403,-41.0511,75.29,81,9,13.02,BR,1628542703
299,Aklavik,68.2191,-135.0107,45.43,80,100,17.47,CA,1628542704
300,Souillac,-20.5167,57.5167,72.36,94,40,8.05,MU,1628542704
301,Ghosī,26.1083,83.5436,82.15,86,73,4.9,IN,1628542705
302,Taoudenni,22.6783,-3.9836,106.27,10,61,16.46,ML,1628542705
303,Mpraeso,6.5932,-0.7346,68.74,93,49,3.98,GH,1628542706
304,Airai,-8.9266,125.4092,54.7,89,90,2.62,TL,1628542707
305,Pingliang,35.5392,106.6861,70.0,47,100,2.91,CN,1628542707
306,Oranjestad,12.524,-70.027,87.75,66,20,23.02,AW,1628542708
307,Longyearbyen,78.2186,15.6401,42.64,93,75,0.0,SJ,1628542708
308,Kalevala,65.2,31.1667,58.68,92,100,7.65,RU,1628542708
309,Saint-Martin-Boulogne,50.7269,1.6186,61.92,87,100,12.73,FR,1628542709
310,Cabo San Lucas,22.8909,-109.9124,94.6,67,28,3.0,MX,1628542709
311,Póvoa de Varzim,41.3834,-8.7636,67.15,94,0,8.05,PT,1628542519
312,Mount Isa,-20.7333,139.5,46.17,49,1,0.0,AU,1628542710
313,Vila Franca do Campo,37.7167,-25.4333,70.21,79,30,5.84,PT,1628542711
314,Miles City,46.4083,-105.8406,79.52,18,14,22.44,US,1628542711
315,Jumla,29.2747,82.1838,63.52,92,98,0.89,NP,1628542712
316,Baruun-Urt,46.6806,113.2792,52.41,92,5,6.06,MN,1628542712
317,Arman',59.7,150.1667,59.99,59,7,3.85,RU,1628542712
318,Burns Lake,54.2331,-125.7533,65.62,53,100,12.28,CA,1628542713
319,Huangzhou,30.45,114.8,75.38,91,98,4.99,CN,1628542713
320,Aki,33.5,133.9,73.33,83,3,5.26,JP,1628542714
321,Sorong,-0.8833,131.25,77.09,87,80,5.14,ID,1628542715
322,Pūrna,19.1833,77.05,79.59,77,100,5.59,IN,1628542717
323,Visby,57.6409,18.296,63.86,94,0,9.22,SE,1628542717
324,Sungai Penuh,-2.0833,101.3833,65.05,98,100,0.72,ID,1628542718
325,Gloversville,43.0528,-74.3438,87.53,62,1,5.01,US,1628542719
326,Avera,33.194,-82.5271,94.44,46,100,6.58,US,1628542719
327,Chabahar,25.2919,60.643,81.05,80,61,6.31,IR,1628542720
328,Saint-Pierre,-21.3393,55.4781,67.68,78,40,5.75,RE,1628542721
329,Óbidos,-1.9175,-55.5181,90.57,42,38,2.19,BR,1628542722
330,Abhā,18.2164,42.5053,76.82,36,0,0.0,SA,1628542722
331,Kathu,7.9178,98.3332,78.62,82,100,10.11,TH,1628542722
332,Dingle,10.9995,122.6711,74.48,92,100,3.62,PH,1628542723
333,Abonnema,4.7084,6.7931,73.69,88,100,5.17,NG,1628542723
334,Te Anau,-45.4167,167.7167,39.78,95,95,2.82,NZ,1628542723
335,St. George's,12.0564,-61.7485,87.48,62,20,14.97,GD,1628542724
336,Broome,42.2506,-75.833,89.71,59,51,1.99,US,1628542724
337,Kamaishi,39.2667,141.8833,77.59,95,86,5.01,JP,1628542724
338,Tsurugashima,35.9397,139.3907,83.86,69,41,8.5,JP,1628542725
339,Morondava,-20.2833,44.2833,69.26,66,0,10.25,MG,1628542725
340,Srednekolymsk,67.45,153.6833,65.55,48,89,7.23,RU,1628542725
341,Alghero,40.5589,8.3181,78.89,83,0,5.75,IT,1628542726
342,North Bend,43.4065,-124.2243,76.91,66,21,18.07,US,1628542726
343,Olinda,-8.0089,-34.8553,73.13,94,90,8.05,BR,1628542726
344,Baranchinskiy,58.1617,59.6991,54.48,84,99,3.36,RU,1628542727
345,Ponta Delgada,37.7333,-25.6667,70.52,88,75,8.05,PT,1628542727
346,Haines Junction,60.7522,-137.5108,62.55,36,92,13.8,CA,1628542727
347,Warrnambool,-38.3833,142.4833,50.81,68,6,17.18,AU,1628542728
348,Cho Dok,10.7,105.1167,80.13,87,59,8.3,VN,1628542728
349,Juneau,58.3019,-134.4197,56.21,94,100,7.67,US,1628542728
350,Lenoir,35.2335,-77.6497,93.38,52,79,1.66,US,1628542729
351,Gobabis,-22.45,18.9667,52.07,42,8,16.53,NA,1628542513
352,Walvis Bay,-22.9575,14.5053,56.08,82,48,3.44,NA,1628542729
353,Slave Lake,55.2834,-114.769,78.78,36,1,18.41,CA,1628542705
354,Ixtapa,20.7,-105.2,84.22,81,47,3.0,MX,1628542731
355,Salalah,17.0151,54.0924,75.99,90,99,7.47,OM,1628542732
356,Vitim,59.4511,112.5578,49.55,96,17,0.78,RU,1628542732
357,Nantucket,41.2835,-70.0995,75.96,93,28,10.4,US,1628542490
358,Bilopillya,51.1502,34.3129,75.67,52,100,7.81,UA,1628542734
359,Chippewa Falls,44.9369,-91.3929,86.97,65,24,6.62,US,1628542734
360,Hualmay,-11.0964,-77.6139,65.61,75,18,11.65,PE,1628542735
361,Maumere,-8.6199,122.2111,74.8,78,23,3.69,ID,1628542736
362,Laguna,38.421,-121.4238,99.64,23,1,4.0,US,1628542736
363,Ketchikan,55.3422,-131.6461,61.41,84,100,2.77,US,1628542736
364,Charters Towers,-20.1,146.2667,56.07,89,0,8.32,AU,1628542737
365,Comodoro Rivadavia,-45.8667,-67.5,58.86,20,0,13.8,AR,1628542737
366,Karla,59.3723,24.9275,60.76,89,20,5.75,EE,1628542737
367,Richards Bay,-28.783,32.0377,63.99,68,98,19.71,ZA,1628542738
368,Poltavka,54.3663,71.7632,64.81,77,44,11.36,RU,1628542739
369,Amahai,-3.3333,128.9167,76.19,91,73,2.73,ID,1628542739
370,Grindavik,63.8424,-22.4338,62.55,88,0,14.97,IS,1628542740
371,Yeniseysk,58.4497,92.1703,62.65,74,80,1.86,RU,1628542740
372,São Sebastião do Paraíso,-20.9169,-46.9914,67.26,35,69,2.17,BR,1628542740
373,Praia da Vitória,38.7333,-27.0667,73.76,83,75,7.7,PT,1628542741
374,Port Lincoln,-34.7333,135.8667,60.12,41,95,22.73,AU,1628542741
375,Belmonte,-15.8631,-38.8828,73.9,81,4,6.4,BR,1628542743
376,Adré,13.4667,22.2,69.76,89,100,14.79,TD,1628542744
377,Otradnoye,59.7775,30.8181,62.19,87,100,3.49,RU,1628542744
378,Puerto Madryn,-42.7692,-65.0385,56.26,33,0,7.02,AR,1628542745
379,Kwekwe,-18.9281,29.8149,58.17,24,0,4.94,ZW,1628542746
380,Madimba,-10.4,40.3333,70.14,84,30,6.15,TZ,1628542746
381,Samāstipur,25.85,85.7833,81.97,85,84,3.78,IN,1628542747
382,Casper,42.8666,-106.3131,81.01,34,0,4.0,US,1628542748
383,Vanimo,-2.6741,141.3028,74.91,87,49,4.09,PG,1628542750
384,El Tocuyo,9.7873,-69.7937,87.66,45,24,7.9,VE,1628542750
385,Tirat Carmel,32.7617,34.9719,80.96,73,0,5.32,IL,1628542751
386,Valparaíso,-33.0393,-71.6273,62.83,60,0,11.5,CL,1628542752
387,Coquimbo,-29.9533,-71.3436,60.53,63,20,12.66,CL,1628542670
388,Beloha,-25.1667,45.05,62.13,88,0,2.71,MG,1628542754
389,Chapais,49.7834,-74.8492,73.18,68,98,9.01,CA,1628542754
390,Vallenar,-28.5708,-70.7581,70.66,24,39,5.23,CL,1628542756
391,Naryan-Mar,67.6713,53.087,48.74,80,0,5.3,RU,1628542756
392,Salinas,36.6777,-121.6555,92.41,64,0,8.57,US,1628542757
393,Zhigansk,66.7697,123.3711,59.88,44,12,7.63,RU,1628542758
394,Maniwaki,46.3834,-75.966,84.74,65,100,6.91,CA,1628542758
395,Antofagasta,-23.65,-70.4,60.08,77,45,10.4,CL,1628542758
396,Chumikan,54.7183,135.315,52.54,80,50,3.96,RU,1628542759
397,Eucaliptus,-17.5833,-67.5167,59.86,21,1,7.05,BO,1628542759
398,Gamba,-2.65,10.0,74.3,79,55,5.88,GA,1628542759
399,Saint-Michel-des-Saints,46.6834,-73.9159,71.53,91,100,7.2,CA,1628542739
400,Nānākuli,21.3906,-158.1547,86.04,57,18,8.3,US,1628542760
401,Ilulissat,69.2167,-51.1,45.07,57,21,9.91,GL,1628542761
402,Tagusao,9.1924,117.8141,79.11,83,100,6.46,PH,1628542761
403,Vila Velha,-20.3297,-40.2925,71.55,78,75,5.75,BR,1628542762
404,Honningsvåg,70.9821,25.9704,63.93,76,100,14.27,NO,1628542762
405,Port Macquarie,-31.4333,152.9167,49.96,74,99,6.87,AU,1628542762
406,Portland,45.5234,-122.6762,83.5,49,0,1.01,US,1628542362
407,Loandjili,-4.7561,11.8578,75.31,88,75,3.44,CG,1628542763
408,Magán,39.9683,-3.931,88.47,27,0,6.06,ES,1628542763
409,Mackay,-21.15,149.2,62.04,100,18,5.75,AU,1628542763
410,Nísia Floresta,-6.0911,-35.2086,81.41,76,21,10.07,BR,1628542764
411,Morada Nova,-5.1067,-38.3725,86.49,45,99,7.54,BR,1628542765
412,Itacoatiara,-3.1431,-58.4442,87.89,53,70,3.2,BR,1628542766
413,Bengkulu,-3.8004,102.2655,75.27,91,100,4.92,ID,1628542766
414,Solnechnyy,50.7214,136.6319,50.83,97,18,3.4,RU,1628542767
415,Morehead,37.2711,-87.1764,91.11,70,40,5.75,US,1628542768
416,Nemuro,43.3236,145.575,62.13,91,100,32.66,JP,1628542768
417,Aswān,24.0934,32.907,99.7,18,0,9.22,EG,1628542769
418,Moose Factory,51.2585,-80.6094,82.4,65,75,5.75,CA,1628542769
419,Tarpon Springs,28.1461,-82.7568,89.26,76,1,1.01,US,1628542770
420,Kemijärvi,66.7131,27.4306,57.34,96,100,7.2,FI,1628542770
421,Yuzawa,39.1667,140.5,75.4,97,99,4.52,JP,1628542771
422,Carson City,39.1638,-119.7674,94.84,14,1,3.0,US,1628542771
423,Kumul,42.8,93.45,79.75,24,27,7.87,CN,1628542771
424,Qujing,25.4833,103.7833,61.14,96,100,1.54,CN,1628542771
425,Ngunguru,-35.6167,174.5,45.16,62,6,6.58,NZ,1628542772
426,Luwuk,-0.9516,122.7875,75.31,91,39,4.81,ID,1628542773
427,Half Moon Bay,37.4636,-122.4286,93.54,64,18,1.99,US,1628542774
428,Roald,62.5833,6.1333,64.45,88,75,0.0,NO,1628542774
429,Ergani,38.2653,39.7621,77.72,32,0,3.6,TR,1628542774
430,Dovers,12.8833,-61.1833,85.59,75,56,13.67,VC,1628542775
431,Durango,24.8333,-104.8333,82.09,30,28,16.15,MX,1628542693
432,Fallon,39.4735,-118.7774,90.45,12,0,5.35,US,1628542776
433,Ancud,-41.8697,-73.8203,51.42,70,10,2.44,CL,1628542776
434,Roebourne,-20.7833,117.1333,68.77,66,64,6.33,AU,1628542776
435,Cockburn Town,21.4612,-71.1419,85.96,70,40,17.27,TC,1628542777
436,Stephenville,32.2207,-98.2023,97.93,42,1,12.66,US,1628542541
437,Iida,35.5197,137.8207,70.23,99,100,5.44,JP,1628542778
438,Erenhot,43.6475,111.9767,66.54,52,1,6.22,CN,1628542778
439,Taltal,-25.4,-70.4833,62.24,70,65,5.55,CL,1628542779
440,Chishtian,29.8,72.8667,94.95,34,2,7.07,PK,1628542779
441,Bongandanga,1.5,21.05,73.02,78,100,1.1,CD,1628542779
442,Komsomolets,53.7453,62.0708,56.84,92,48,5.99,KZ,1628542780
443,Sarangani,5.4033,125.4636,82.13,73,89,6.11,PH,1628542780
444,Along,28.1667,94.7667,75.9,99,100,0.87,IN,1628542781
445,Manama,26.2154,50.5832,96.78,58,0,4.61,BH,1628542782
446,Nanortalik,60.1432,-45.2371,45.68,70,5,2.8,GL,1628542782
447,Hyères,43.1167,6.1167,76.68,55,0,3.44,FR,1628542783
448,Qasigiannguit,68.8193,-51.1922,46.98,51,41,14.12,GL,1628542784
449,Soria,41.6667,-2.6667,72.01,41,0,2.66,ES,1628542785
450,Marsá Maţrūḩ,31.3525,27.2453,80.8,69,0,14.97,EG,1628542786
451,Hamilton,39.1834,-84.5333,80.53,90,35,9.89,US,1628542639
452,Khor,47.8861,134.9464,53.56,89,69,10.04,RU,1628542787
453,Arlit,18.7369,7.3853,87.44,37,100,18.3,NE,1628542788
454,Belém,-1.4558,-48.5044,82.44,78,75,8.05,BR,1628542789
455,Bonthe,7.5264,-12.505,77.68,75,100,8.97,SL,1628542790
456,Puerto Gaitán,4.3133,-72.0816,86.49,61,43,3.89,CO,1628542790
457,Mandalī,33.7499,45.5541,96.53,18,0,13.71,IQ,1628542791
458,Sisimiut,66.9395,-53.6735,45.18,75,100,11.34,GL,1628542791
459,Tres Arroyos,-38.3739,-60.2798,43.21,57,100,8.21,AR,1628542791
460,Alyangula,-13.8483,136.4192,71.47,94,26,0.0,AU,1628542791
461,San Vicente,-26.6167,-54.1333,71.49,47,90,1.32,AR,1628542792
462,Omsukchan,62.5333,155.8,58.41,53,38,2.59,RU,1628542793
463,Southampton,50.904,-1.4043,62.8,85,20,3.0,GB,1628542777
464,Beira,-19.8436,34.8389,60.89,94,0,8.05,MZ,1628542562
465,Houston,29.7633,-95.3633,97.3,59,40,8.01,US,1628542640
466,Shirokiy,49.758,129.523,53.17,84,94,5.17,RU,1628542794
467,La Ronge,55.1001,-105.2842,70.02,49,40,6.91,CA,1628542794
468,Fairbanks,64.8378,-147.7164,55.4,93,90,1.99,US,1628542550
469,Port Moresby,-9.4431,147.1797,72.82,94,40,3.44,PG,1628542546
470,Tabat,-2.635,115.2274,72.77,93,69,1.45,ID,1628542795
471,Rafaela,-31.2503,-61.4867,45.54,71,100,13.78,AR,1628542795
472,Loa Janan,-0.583,117.095,72.72,99,89,2.3,ID,1628542796
473,Shimanovsk,52.0,127.7,51.33,92,17,4.07,RU,1628542796
474,Rujewa,-8.7,34.3833,68.13,41,1,8.81,TZ,1628542796
475,Nipawin,53.3668,-104.0009,64.44,72,90,4.61,CA,1628542797
476,Pointe Michel,15.25,-61.3833,88.74,58,20,11.5,DM,1628542797
477,Camacha,33.0833,-16.3333,69.22,68,20,9.22,PT,1628542797
478,Hambantota,6.1241,81.1185,78.67,80,96,17.43,LK,1628542798
479,Kaeo,-35.1,173.7833,45.32,90,6,3.6,NZ,1628542798
480,Yumen,40.2833,97.2,73.92,23,100,1.74,CN,1628542799
481,Flinders,-34.5833,150.8552,52.88,87,1,1.01,AU,1628542800
482,Biak,-0.9131,122.8766,74.41,88,40,6.38,ID,1628542800
483,Iquitos,-3.7481,-73.2472,89.64,58,40,4.61,PE,1628542505
484,Udachny,66.4167,112.4,55.63,96,100,2.66,RU,1628542801
485,Rio Grande,-32.035,-52.0986,60.91,97,100,4.52,BR,1628542794
486,Kudahuvadhoo,2.6708,72.8944,82.18,74,96,12.64,MV,1628542802
487,Abū Zabad,12.35,29.25,78.01,68,21,6.53,SD,1628542804
488,Ulaanbaatar,47.9077,106.8832,48.34,77,0,2.51,MN,1628542806
489,Kėdainiai,55.2883,23.9747,59.47,80,16,2.13,LT,1628542752
490,Yar-Sale,66.8333,70.8333,48.29,87,100,11.34,RU,1628542810
491,Dingcheng,32.1272,115.0394,73.31,93,57,2.68,CN,1628542811
492,Constitución,-35.3333,-72.4167,54.95,69,0,13.24,CL,1628542813
493,Red Bluff,40.1785,-122.2358,100.85,13,0,7.58,US,1628542604
494,Gorontalo,0.5412,123.0595,73.26,95,31,2.93,ID,1628542815
495,Sault Ste. Marie,46.5168,-84.3333,76.82,78,75,0.0,CA,1628542618
496,Vanavara,60.34,102.2797,54.45,82,52,3.4,RU,1628542818
497,Tam Ky,15.5667,108.4833,82.38,87,100,5.14,VN,1628542819
498,Luganville,-15.5333,167.1667,75.04,84,100,17.16,VU,1628542821
499,Novoagansk,61.9449,76.6625,57.52,71,100,5.86,RU,1628542822
500,São Francisco do Sul,-26.2433,-48.6381,71.4,91,49,2.93,BR,1628542823
501,Juradó,7.1053,-77.7641,81.52,78,83,5.86,CO,1628542824
502,Muisne,0.6,-80.0333,75.78,81,92,9.95,EC,1628542826
503,Tsuruoka,38.7217,139.8217,76.1,96,100,11.7,JP,1628542827
504,Oranjemund,-28.55,16.4333,54.0,71,0,20.24,NA,1628542828
505,Port Blair,11.6667,92.75,81.54,84,100,9.71,IN,1628542829
506,Amapá,1.0,-52.0,79.43,71,69,3.0,BR,1628542829
507,Pobé,6.9801,2.6649,72.0,91,96,4.68,BJ,1628542830
508,Sukhumi,43.0033,41.0153,72.27,91,87,6.08,GE,1628542831
509,General Roca,-39.0333,-67.5833,55.38,23,0,8.57,AR,1628542831
510,Kismayo,-0.3582,42.5454,75.49,82,99,16.13,SO,1628542832
511,Ţahţā,26.7693,31.5021,89.82,18,0,5.57,EG,1628542833
512,Lakatoro,-16.0999,167.4164,75.31,77,99,20.0,VU,1628542833
513,Saint George,37.1041,-113.5841,104.47,15,1,1.01,US,1628542833
514,Muroto-misakicho,33.2833,134.15,78.01,75,3,9.53,JP,1628542834
515,Slavutych,51.5196,30.7343,66.22,86,44,6.42,UA,1628542835
516,Amoy,24.4798,118.0819,80.1,93,97,5.21,CN,1628542835
517,Santa Isabel Rio Negro,-0.4139,-65.0192,83.5,68,91,6.46,BR,1628542836
518,Dickinson,29.4608,-95.0513,95.18,65,40,4.0,US,1628542837
519,Coahuayana Viejo,18.7333,-103.6833,84.63,78,100,9.82,MX,1628542837
520,Riviere-au-Renard,48.9957,-64.3971,70.27,57,42,16.24,CA,1628542837
521,Beringovskiy,63.05,179.3167,47.05,77,82,11.92,RU,1628542838
522,Nelson Bay,-32.7167,152.15,50.68,92,50,7.85,AU,1628542839
523,Bogandé,12.9714,-0.1436,81.43,65,76,7.36,BF,1628542840
524,Sambava,-14.2667,50.1667,68.11,90,24,8.16,MG,1628542841
525,Yerofey Pavlovich,53.9667,121.9667,49.14,97,100,4.43,RU,1628542841
526,Kargopol',61.5071,38.9456,62.33,87,75,3.91,RU,1628542842
527,Anjozorobe,-18.4,47.8667,52.77,94,22,2.93,MG,1628542843
528,Vereya,55.3447,36.1719,65.23,76,6,5.55,RU,1628542844
529,Qui Nhon,13.7667,109.2333,81.7,77,99,3.94,VN,1628542845
530,Tortolì,39.9256,9.6572,80.98,79,0,4.59,IT,1628542846
531,Port-Gentil,-0.7193,8.7815,76.44,80,31,11.36,GA,1628542847
532,Itarema,-2.9248,-39.9167,79.52,79,11,19.62,BR,1628542848
533,Bethanien,-26.502,17.1583,48.18,58,0,5.7,NA,1628542849
534,Kurisove,46.9695,30.9591,72.05,55,0,10.07,UA,1628542850
535,Banda Aceh,5.5577,95.3222,79.07,80,98,10.69,ID,1628542851
536,Kamuli,0.9472,33.1197,63.01,97,100,1.12,UG,1628542852
537,Esim,4.8699,-2.2405,75.94,87,19,6.85,GH,1628542854
538,Nieuw Amsterdam,5.8833,-55.0833,81.3,80,77,9.08,SR,1628542855
539,Port Augusta,-32.5,137.7667,52.7,46,0,14.74,AU,1628542856
540,Ifanadiana,-21.3,47.6333,62.71,96,99,1.7,MG,1628542857
541,Hofn,64.2539,-15.2082,51.48,86,92,2.73,IS,1628542858
542,Aborlan,9.4352,118.5492,77.88,82,99,1.25,PH,1628542859
543,Aleksandrov Gay,50.147,48.5704,79.99,20,100,8.21,RU,1628542860
544,Santo Domingo Suchitepéquez,14.4667,-91.4833,82.47,82,91,5.39,GT,1628542861
545,Ylivieska,64.0833,24.55,62.31,96,100,3.85,FI,1628542862
546,Paraíso,9.8383,-83.8656,72.95,68,63,5.21,CR,1628542863
547,Iqaluit,63.7506,-68.5145,44.73,92,100,13.24,CA,1628542863
548,Naberera,-4.2,36.9333,60.44,80,67,8.05,TZ,1628542864
549,Prado,-17.3411,-39.2208,69.57,82,2,5.57,BR,1628542864
550,Mudanjiang,44.5833,129.6,55.76,95,63,4.52,CN,1628542865
551,Coruripe,-10.1256,-36.1756,73.17,89,47,11.41,BR,1628542866
552,Saint-Augustin,51.226,-58.6502,68.14,50,4,23.17,CA,1628542866
